archivo,ruta_original,ruta_nueva
main.py,/static,/app_publico/static
README.md,static/icons,app_publico/static/icons
README.md,/static/adminlte,/app_publico/static/adminlte
documentacion_recursos.md,/static/imagenes/...,/app_publico/static/imagenes/...
documentacion_recursos.md,/static/icons/...,/app_publico/static/icons/...
app_publico/static/css/LandingPage.css,/static/imagenes/,/app_publico/static/imagenes/
app_publico/templates/index.html,/static/,/app_publico/static/
app_publico/templates/login.html,/static/,/app_publico/static/
app_publico/templates/servicios.html,/static/,/app_publico/static/
app_publico/templates/informacion-banos.html,/static/,/app_publico/static/
app_publico/templates/galeria.html,/static/,/app_publico/static/
templates/alquiler.html,/static/,/app_publico/static/
templates/alquiler_form.html,/static/,/app_publico/static/
templates/limpieza.html,/static/,/app_publico/static/
app_publico/templates/ventas.html,/static/,/app_publico/static/
app_publico/templates/venta.html,/static/,/app_publico/static/
templates/admin_splash.html,/static/,/app_publico/static/
app_publico/static/js/guardar_alquiler.js,/static/js,/app_publico/static/js
